(FFA) venkateshtantravahi@Venkateshs-Air FF % python main.py
seed: 42
device: cpu
run:
  dir: logs
input:
  path: datasets
  batch_size: 100
model:
  peer_normalization: 0.03
  momentum: 0.9
  activation: sigmoid
  hidden_dim: 1000
  num_layers: 6
training:
  epochs: 200
  learning_rate: 0.001
  weight_decay: 0.003
  momentum: 0.9
  downstream_learning_rate: 0.01
  downstream_weight_decay: 0.03
  val_idx: -1
  final_test: true

FF_model(
  (act_fn): Sigmoid()
  (model): ModuleList(
    (0): Linear(in_features=3072, out_features=1000, bias=True)
    (1-5): 5 x Linear(in_features=1000, out_features=1000, bias=True)
  )
  (ff_loss): BCEWithLogitsLoss()
  (linear_classifier): Sequential(
    (0): Linear(in_features=5000, out_features=10, bias=False)
  )
  (classification_loss): CrossEntropyLoss()
)

Files already downloaded and verified
Visualization saved to visualized_sample.png
Epoch 0         train           Time: 0:00:16.792880    Loss: 170.2950  Peer Normalization: 0.0056      loss_layer_0: 51.9228   ff_accuracy_layer_0: 0.5000     loss_layer_1: 7.5750      ff_accuracy_layer_1: 0.5000     loss_layer_2: 7.1561    ff_accuracy_layer_2: 0.5000     loss_layer_3: 6.8930    ff_accuracy_layer_3: 0.5000       loss_layer_4: 7.1042    ff_accuracy_layer_4: 0.5000     loss_layer_5: 7.0877    ff_accuracy_layer_5: 0.5000     classification_loss: 82.5562    classification_accuracy: 0.1000
Epoch 194       train           Time: 0:00:11.192269    Loss: 15.4500   Peer Normalization: 0.0000      loss_layer_0: 9.5243    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.3943     classification_accuracy: 0.0995
Epoch 195       train           Time: 0:00:11.106696    Loss: 15.6654   Peer Normalization: 0.0000      loss_layer_0: 9.7481    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.3858     classification_accuracy: 0.0987
Epoch 196       train           Time: 0:00:11.192805    Loss: 15.2469   Peer Normalization: 0.0000      loss_layer_0: 9.3532    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.3622     classification_accuracy: 0.1002
Epoch 197       train           Time: 0:00:11.129625    Loss: 15.0065   Peer Normalization: 0.0000      loss_layer_0: 9.1263    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.3488     classification_accuracy: 0.0996
Epoch 198       train           Time: 0:00:11.374331    Loss: 15.4139   Peer Normalization: 0.0000      loss_layer_0: 9.5454    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.3370     classification_accuracy: 0.1017
Epoch 199       train           Time: 0:00:12.632820    Loss: 15.1306   Peer Normalization: 0.0000      loss_layer_0: 9.2739    ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7063      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7063    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7063    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7063    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7063    ff_accuracy_layer_5: 0.5000     classification_loss: 2.3252     classification_accuracy: 0.1010
Files already downloaded and verified
Files already downloaded and verified
val
Confusion matrix saved at logs/val_confusion_matrix_epoch_None.npy
Confusion matrix plot saved at logs/val_confusion_matrix_epoch_None.png
Correct predictions plot saved at logs/val_correct_predictions_epoch_None.png
Incorrect predictions plot saved at logs/val_incorrect_predictions_epoch_None.png
val             Time: 0:00:09.710975    Loss: 2.3294    classification_loss: 2.3294     classification_accuracy: 0.1003
Files already downloaded and verified
test
Confusion matrix saved at logs/test_confusion_matrix_epoch_None.npy
Confusion matrix plot saved at logs/test_confusion_matrix_epoch_None.png
Correct predictions plot saved at logs/test_correct_predictions_epoch_None.png
Incorrect predictions plot saved at logs/test_incorrect_predictions_epoch_None.png
test            Time: 0:00:07.120438    Loss: 2.3291    classification_loss: 2.3291     classification_accuracy: 0.1000
(FFA) venkateshtantravahi@Venkateshs-Air FF %

